City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kirakira,-10.4544,161.9205,301.07,80,97,4.02,SB,1729391376
1,hermanus,-34.4187,19.2345,283.6,82,12,3.6,ZA,1729391377
2,qaqortoq,60.7167,-46.0333,272.75,49,2,0.83,GL,1729391379
3,puerto natales,-51.7236,-72.4875,279.69,97,96,1.23,CL,1729391380
4,adamstown,-25.066,-130.1015,295.18,85,100,8.33,PN,1729391382
5,west island,-12.1568,96.8225,300.14,65,26,7.72,CC,1729391383
6,wailua homesteads,22.0669,-159.378,301.0,77,0,7.2,US,1729391384
7,flying fish cove,-10.4217,105.6791,296.97,94,100,1.54,CX,1729391385
8,vilyuysk,63.7553,121.6247,261.63,90,100,3.24,RU,1729391386
9,grytviken,-54.2811,-36.5092,269.53,73,13,2.18,GS,1729391387
10,ushuaia,-54.8,-68.3,278.96,61,40,7.2,AR,1729391342
11,pangody,65.85,74.4859,273.6,97,100,3.04,RU,1729391390
12,whitehorse,60.7161,-135.0538,265.94,72,100,2.06,CA,1729391391
13,rongelap,11.1635,166.8941,301.5,80,80,7.74,MH,1729391392
14,margaret river,-33.95,115.0667,291.23,76,100,7.57,AU,1729391393
15,albany,42.6001,-73.9662,282.82,74,0,1.34,US,1729391371
16,krasnovishersk,60.4078,57.082,276.59,98,100,1.29,RU,1729391396
17,lorengau,-2.0226,147.2712,302.09,75,48,2.93,PG,1729391397
18,vorgashor,67.5833,63.95,273.99,99,100,7.21,RU,1729391398
19,puerto ayora,-0.7393,-90.3518,293.46,98,100,3.58,EC,1729391399
20,marsh harbour,26.5412,-77.0636,299.33,68,100,9.18,BS,1729391400
21,nemuro,43.3236,145.575,281.2,54,42,9.72,JP,1729391401
22,guarapari,-20.6667,-40.4975,296.26,92,99,3.69,BR,1729391402
23,talnakh,69.4865,88.3972,267.78,93,100,7.3,RU,1729391404
24,mejit,10.2753,170.8646,300.93,81,66,7.13,MH,1729391405
25,hastings,50.8552,0.5729,286.03,54,100,6.36,GB,1729391342
26,ostashkov,57.1467,33.1075,276.45,77,75,2.01,RU,1729391407
27,papatowai,-46.5619,169.4708,290.66,51,100,1.23,NZ,1729391408
28,waitangi,-43.9535,-176.5597,283.73,71,3,0.94,NZ,1729391410
29,kuressaare,58.2481,22.5039,282.12,85,85,5.14,EE,1729391411
30,longyearbyen,78.2186,15.6401,276.06,87,75,10.8,SJ,1729391412
31,bethel,41.3712,-73.414,285.0,78,0,0.84,US,1729391413
32,bubaque,11.2833,-15.8333,300.94,79,92,3.27,GW,1729391414
33,atafu village,-8.5421,-172.5159,301.76,67,66,6.25,TK,1729391415
34,nagqu,31.5,92.0,272.74,11,100,2.73,CN,1729391418
35,mugia,43.1041,-9.2179,292.54,94,100,12.18,ES,1729391419
36,saraqib,35.8645,36.8059,285.04,28,0,1.73,SY,1729391420
37,blackmans bay,-43.0167,147.3167,291.22,77,73,3.55,AU,1729391421
38,hawaiian paradise park,19.5933,-154.9731,300.3,72,40,4.12,US,1729391422
39,invercargill,-46.4,168.35,291.09,47,100,2.82,NZ,1729391423
40,petropavlovsk-kamchatsky,53.0452,158.6483,283.48,37,40,8.0,RU,1729391425
41,port augusta,-32.5,137.7667,301.13,23,13,2.45,AU,1729391426
42,tarawa,1.419,172.984,304.2,70,40,6.17,KI,1729391427
43,san agustin de valle fertil,-30.6335,-67.4682,294.68,68,0,5.74,AR,1729391428
44,st. john's,47.5649,-52.7093,283.13,91,100,5.14,CA,1729391429
45,pisco,-13.7,-76.2167,291.18,88,0,5.66,PE,1729391343
46,mount pearl,47.5166,-52.7813,282.67,90,100,5.14,CA,1729391431
47,ribeira grande,38.5167,-28.7,291.91,79,100,0.45,PT,1729391433
48,turpan,42.9333,89.1667,287.3,29,70,0.61,CN,1729391434
49,port-aux-francais,-49.35,70.2167,275.74,79,100,3.76,TF,1729391435
50,lerwick,60.1545,-1.1494,283.18,86,5,4.19,GB,1729391436
51,ancud,-41.8697,-73.8203,282.92,92,11,3.16,CL,1729391437
52,klyuchi,52.2667,79.1667,276.74,56,60,2.59,RU,1729391438
53,christchurch,-43.5333,172.6333,292.77,55,96,5.66,NZ,1729391370
54,mao,39.8885,4.2658,289.46,82,0,2.57,ES,1729391442
55,dunedin,-45.8742,170.5036,287.72,75,100,2.0,NZ,1729391301
56,anzin,50.372,3.5039,285.65,87,100,4.32,FR,1729391444
57,wamba,8.9333,8.6,295.06,91,94,0.41,NG,1729391445
58,georgetown,5.4112,100.3354,301.11,82,20,2.68,MY,1729391446
59,yanykurgan,43.915,67.2481,286.08,30,77,1.4,KZ,1729391448
60,balkanabat,39.5108,54.3671,289.93,69,39,0.74,TM,1729391449
61,guozhen,34.3659,107.359,281.21,82,100,0.98,CN,1729391450
62,el porvenir,13.7617,-87.3458,295.35,97,100,1.68,HN,1729391451
63,kristiansund,63.1115,7.732,283.78,93,75,3.6,NO,1729391452
64,belmonte,-15.8631,-38.8828,297.38,89,28,3.72,BR,1729391453
65,college,64.8569,-147.8028,264.3,77,100,2.06,US,1729391455
66,colonia,50.9333,6.95,285.3,90,0,3.09,DE,1729391456
67,dudinka,69.4058,86.1778,269.52,94,100,9.45,RU,1729391457
68,mata-utu,-13.2816,-176.1745,301.16,74,30,5.72,WF,1729391458
69,thompson,55.7435,-97.8558,277.24,75,20,2.06,CA,1729391459
70,port alfred,-33.5906,26.891,287.14,99,100,3.21,ZA,1729391460
71,avarua,-21.2078,-159.775,298.18,78,75,9.77,CK,1729391461
72,lebu,-37.6167,-73.65,283.97,83,97,5.24,CL,1729391463
73,iqaluit,63.7506,-68.5145,272.98,86,100,4.92,CA,1729391464
74,ilulissat,69.2167,-51.1,265.16,57,20,5.14,GL,1729391465
75,broken hill,-31.95,141.4333,296.94,31,5,5.39,AU,1729391466
76,polyarnyy,69.1989,33.4478,279.62,92,100,4.83,RU,1729391468
77,pervomayskoye,43.919,46.7102,280.78,66,88,2.3,RU,1729391470
78,mattoon,39.4831,-88.3728,285.12,76,0,2.06,US,1729391259
79,jamestown,42.097,-79.2353,282.95,92,0,0.45,US,1729391472
80,bilibino,68.0546,166.4372,259.08,95,22,2.0,RU,1729391473
81,sitka,57.0531,-135.33,279.09,61,20,3.6,US,1729391474
82,nandgaon,20.3167,74.65,297.82,81,100,2.97,IN,1729391475
83,saipan,15.1355,145.701,300.54,89,100,2.57,MP,1729391476
84,orenburg,51.7727,55.0988,282.16,62,100,4.95,RU,1729391478
85,badger,64.8,-147.5333,264.29,83,100,2.06,US,1729391479
86,tobruk,32.0836,23.9764,293.63,72,91,4.75,LY,1729391480
87,rancho palos verdes,33.7445,-118.387,294.0,41,0,2.06,US,1729391481
88,porkhov,57.765,29.5561,276.3,89,15,2.11,RU,1729391482
89,inari,68.906,27.0288,280.79,98,100,2.8,FI,1729391316
90,fale old settlement,-9.3852,-171.2468,301.68,70,78,5.55,TK,1729391485
91,tazacorte,28.629,-17.9293,294.69,86,100,6.26,ES,1729391486
92,nampula,-15.1165,39.2666,294.12,94,20,3.09,MZ,1729391487
93,punta arenas,-53.15,-70.9167,280.21,70,75,5.14,CL,1729391489
94,kodiak,57.79,-152.4072,279.88,49,0,5.66,US,1729391491
95,aljezur,37.3191,-8.8033,288.76,83,74,2.38,PT,1729391492
96,aasiaat,68.7098,-52.8699,262.46,76,100,5.41,GL,1729391493
97,charters towers,-20.1,146.2667,309.04,19,0,2.08,AU,1729391497
98,rio preto da eva,-2.6994,-59.6997,303.12,49,100,0.93,BR,1729391498
99,ust-nera,64.5667,143.2,262.55,86,100,1.98,RU,1729391500
100,yellowknife,62.456,-114.3525,269.49,91,75,3.6,CA,1729391217
101,hadibu,12.65,54.0333,299.38,81,95,0.81,YE,1729391503
102,yamada,39.4667,141.95,285.36,40,7,3.83,JP,1729391505
103,montepuez,-13.1256,38.9997,294.98,79,97,2.35,MZ,1729391506
104,indian harbour beach,28.1489,-80.5884,298.7,70,20,7.2,US,1729391507
105,enewetak,11.3474,162.3373,301.91,77,100,7.98,MH,1729391509
106,nuku'alofa,-21.1333,-175.2,301.34,78,40,9.77,TO,1729391510
107,buka,40.8108,69.1986,288.43,35,14,0.52,UZ,1729391511
108,kedougou,12.5579,-12.1743,297.48,87,100,1.45,SN,1729391512
109,akureyri,65.6835,-18.0878,279.11,65,20,2.57,IS,1729391513
110,edinburgh of the seven seas,-37.0676,-12.3116,287.21,91,100,15.08,SH,1729391514
111,serowe,-22.3833,26.7167,297.18,30,94,3.69,BW,1729391516
112,lijiang,26.8688,100.2207,290.76,55,25,1.82,CN,1729391517
113,lompoc,34.6391,-120.4579,291.87,31,0,1.54,US,1729391518
114,plymouth,41.8334,-70.8328,284.16,87,0,0.0,US,1729391519
115,baykal'sk,51.5058,104.1469,273.52,95,100,3.83,RU,1729391520
116,lihue,21.9789,-159.3672,300.92,76,0,7.2,US,1729391521
117,barah,13.7,30.3667,299.79,26,81,1.96,SD,1729391522
118,kavaratti,10.5669,72.642,300.7,77,24,1.66,IN,1729391524
119,banda aceh,5.5577,95.3222,302.35,63,91,6.86,ID,1729391525
120,new norfolk,-42.7826,147.0587,294.79,42,57,1.46,AU,1729391526
121,leo,11.1,-2.1,297.84,76,100,1.79,BF,1729391527
122,maqat,47.65,53.3167,281.15,84,100,5.43,KZ,1729391528
123,rimouski,48.4488,-68.524,286.25,66,56,5.97,CA,1729391531
124,novyy urengoy,66.0833,76.6333,273.72,99,100,3.14,RU,1729391532
125,aitape,-3.1374,142.3475,302.95,72,99,3.05,PG,1729391533
126,constantia,44.1833,28.65,276.53,70,16,5.1,RO,1729391535
127,alice springs,-23.7,133.8833,304.9,19,0,5.14,AU,1729391536
128,astrakhan,46.3497,48.0408,279.08,93,0,3.0,RU,1729391538
129,gaiman,-43.2897,-65.4929,285.26,72,100,4.61,AR,1729391539
130,toliara,-23.35,43.6667,294.83,81,0,2.84,MG,1729391540
131,ondjiva,-17.0667,15.7333,294.17,28,4,1.54,AO,1729391541
132,antsiranana,-12.2787,49.2917,296.74,79,9,5.22,MG,1729391542
133,codrington,-38.2667,141.9667,290.07,64,81,5.09,AU,1729391543
134,chardara,41.2547,67.9692,289.67,31,8,1.8,KZ,1729391544
135,udachny,66.4167,112.4,260.42,92,98,2.89,RU,1729391546
136,port elizabeth,-33.918,25.5701,287.77,87,0,3.09,ZA,1729391547
137,shakawe,-18.3667,21.85,300.04,28,98,1.33,BW,1729391548
138,haiku-pauwela,20.9219,-156.3051,301.02,66,20,13.41,US,1729391549
139,aktau,43.65,51.2,281.47,66,100,7.07,KZ,1729391550
140,mariental,-24.6333,17.9667,287.79,34,4,3.12,NA,1729391551
141,olyokminsk,60.3736,120.4264,269.92,81,100,3.3,RU,1729391552
142,afaahiti,-17.75,-149.2833,297.31,86,93,9.54,PF,1729391554
143,al kharijah,25.4514,30.5464,292.78,49,0,3.25,EG,1729391555
144,isafjordur,66.0755,-23.124,272.28,96,100,5.74,IS,1729391556
145,douz,33.4663,9.0203,291.63,56,93,2.66,TN,1729391557
146,kapa'a,22.0752,-159.319,301.33,77,0,7.2,US,1729391558
147,flin flon,54.7682,-101.865,279.97,54,100,2.16,CA,1729391559
148,brisas de zicatela,15.8369,-97.0419,301.44,89,75,1.03,MX,1729391560
149,qarauyl,48.9451,79.255,276.55,57,1,1.8,KZ,1729391562
150,allen,41.0706,-85.0144,282.21,57,20,1.54,US,1729391563
151,homer,59.6425,-151.5483,277.09,36,0,0.0,US,1729391364
152,crucecita,-28.95,-58.9833,290.6,76,0,3.63,AR,1729391565
153,howrah,22.5892,88.3103,300.15,89,40,1.54,IN,1729391566
154,hobbs,32.7026,-103.136,292.2,72,100,11.32,US,1729391567
155,puerto baquerizo moreno,-0.9,-89.6,294.23,90,100,5.12,EC,1729391569
156,tiksi,71.6872,128.8694,267.25,95,100,3.12,RU,1729391282
157,andergrove,-21.0833,149.1833,299.63,64,0,6.07,AU,1729391571
158,luau,-10.7073,22.2247,291.83,88,47,0.88,AO,1729391572
159,cidreira,-30.1811,-50.2056,291.55,88,25,5.1,BR,1729391573
160,tura,25.5198,90.2201,299.38,69,0,0.32,IN,1729391574
161,la passe,45.5549,-0.8967,288.63,93,97,3.27,FR,1729391576
162,cabedelo,-6.9811,-34.8339,299.52,74,97,5.64,BR,1729391577
163,nadi,-17.8,177.4167,301.15,61,40,8.23,FJ,1729391578
164,princeville,45.7668,-61.2985,285.24,72,8,2.21,CA,1729391579
165,nikolayevsk-on-amure,53.1406,140.73,270.77,72,99,7.68,RU,1729391580
166,crane,31.3974,-102.3501,294.22,69,100,9.93,US,1729391581
167,vernon,50.2581,-119.2691,282.84,84,100,2.57,CA,1729391399
168,gadzhiyevo,69.2551,33.3362,279.66,92,100,4.58,RU,1729391584
169,bredasdorp,-34.5322,20.0403,282.65,85,7,0.37,ZA,1729391585
170,tocopilla,-22.092,-70.1979,290.21,74,1,0.08,CL,1729391586
171,trairi,-3.2778,-39.2689,298.88,80,21,6.95,BR,1729391351
172,manggar,-2.8833,108.2667,304.53,55,78,3.49,ID,1729391589
173,port mathurin,-19.6833,63.4167,296.31,75,37,7.55,MU,1729391591
174,laixi,36.8592,120.5269,285.88,63,99,1.35,CN,1729391592
175,newman,37.3138,-121.0208,290.39,47,0,0.45,US,1729391593
176,remire-montjoly,4.9167,-52.2667,298.17,94,0,0.0,GF,1729391594
177,acarau,-2.8856,-40.12,298.93,81,48,7.81,BR,1729391595
178,pagar alam,-4.0167,103.2667,301.94,46,40,0.93,ID,1729391596
179,quellon,-43.1167,-73.6167,281.77,88,34,2.4,CL,1729391597
180,carnarvon,-24.8667,113.6333,295.18,62,76,5.46,AU,1729391599
181,nova vicosa,-17.8919,-39.3719,297.89,86,100,5.67,BR,1729391600
182,anadyr,64.75,177.4833,276.43,93,100,8.0,RU,1729391601
183,carutapera,-1.195,-46.02,298.83,83,8,3.04,BR,1729391602
184,mersing,2.4312,103.8405,298.1,88,40,1.03,MY,1729391603
185,fort st. john,56.2499,-120.8529,270.09,93,100,4.63,CA,1729391405
186,coquimbo,-29.9533,-71.3436,286.0,96,100,1.54,CL,1729391472
187,keflavik,64.0049,-22.5624,277.39,93,75,5.14,IS,1729391608
188,along,28.1667,94.7667,294.94,50,0,0.11,IN,1729391609
189,zadawa,11.4496,10.3672,298.23,38,14,2.7,NG,1729391610
190,puerto deseado,-47.7503,-65.8938,286.88,55,100,6.12,AR,1729391496
191,kintampo,8.0563,-1.7306,295.52,93,100,1.77,GH,1729391613
192,inhambane,-23.865,35.3833,294.11,84,6,3.73,MZ,1729391614
193,dolgoderevenskoye,55.3444,61.3444,272.34,80,0,2.0,RU,1729391615
194,matelandia,-25.2408,-53.9964,289.86,97,18,2.38,BR,1729391616
195,paphos,34.7667,32.4167,289.03,59,0,3.6,CY,1729391397
196,sevastopol,44.6,33.5333,278.71,61,45,2.24,UA,1729391620
197,chegdomyn,51.1167,133.0167,272.05,36,6,3.58,RU,1729391534
198,kailua-kona,19.6406,-155.9956,301.64,78,40,4.12,US,1729391622
199,macau,22.2006,113.5461,303.55,74,40,8.23,MO,1729391330
200,baiti,13.745,-14.7482,299.06,88,100,2.37,SN,1729391624
201,chimore,-16.9833,-65.1333,296.27,78,14,0.98,BO,1729391625
202,piggs peak,-25.9667,31.25,286.42,94,78,0.33,SZ,1729391626
203,saint-joseph,-21.3667,55.6167,294.36,82,38,4.21,RE,1729391628
204,tionk essil,12.7856,-16.5217,297.96,93,57,0.54,SN,1729391629
205,salalah,17.0151,54.0924,298.2,83,0,1.54,OM,1729391630
206,sinabang,2.4803,96.3801,302.26,66,83,1.19,ID,1729391631
207,bunia,1.5667,30.25,290.46,97,100,1.89,CD,1729391632
208,san patricio,28.017,-97.5169,298.12,76,13,6.57,US,1729391633
209,lake charles,30.2131,-93.2044,295.14,61,0,2.57,US,1729391635
210,sai buri,6.7013,101.6168,299.99,85,100,1.09,TH,1729391636
211,cockburn town,21.4612,-71.1419,300.21,85,100,10.17,TC,1729391411
212,hassi messaoud,31.6804,6.0729,290.07,48,87,1.03,DZ,1729391638
213,fortuna,40.5982,-124.1573,288.11,87,0,0.0,US,1729391642
214,fuling,29.7022,107.3919,292.0,80,99,2.44,CN,1729391643
215,vershino-darasunskiy,52.35,115.5167,273.35,30,100,1.94,RU,1729391644
216,kidal,18.4411,1.4078,301.83,19,8,0.18,ML,1729391645
217,stanley,54.868,-1.6985,280.16,94,0,2.06,GB,1729391452
218,changuinola,9.4333,-82.5167,296.45,89,100,0.45,PA,1729391648
219,bathsheba,13.2167,-59.5167,298.49,94,20,2.57,BB,1729391649
220,hammerfest,70.6634,23.6821,279.4,81,29,1.03,NO,1729391650
221,vila franca do campo,37.7167,-25.4333,293.38,99,100,4.04,PT,1729391651
222,kharp,66.8014,65.8081,275.73,97,100,5.59,RU,1729391652
223,nchelenge,-9.3451,28.734,297.22,69,97,1.62,ZM,1729391653
224,aoulef,26.9667,1.0833,293.59,25,0,4.43,DZ,1729391655
225,saldanha,-33.0117,17.9442,284.18,77,0,8.52,ZA,1729391657
226,uliastay,47.7417,96.8444,271.12,89,100,2.64,MN,1729391658
227,olonkinbyen,70.9221,-8.7187,275.81,91,93,9.75,SJ,1729391659
228,bir hadaj,31.0263,34.7031,290.34,58,0,2.5,IL,1729391661
229,hasaki,35.7333,140.8333,288.68,61,80,14.1,JP,1729391662
230,valparaiso,-33.0393,-71.6273,284.95,93,100,2.57,CL,1729391663
231,ugoofaaru,5.6667,73.0,301.34,79,36,5.23,MV,1729391664
232,muynoq,43.7683,59.0214,288.87,63,99,4.02,UZ,1729391665
233,alvand,36.3187,49.1678,281.51,68,0,3.69,IR,1729391666
234,slavyansk-na-kubani,45.2519,38.1181,280.76,69,100,3.37,RU,1729391669
235,port hedland,-20.3167,118.5667,306.18,33,0,7.72,AU,1729391670
236,ulladulla,-35.35,150.4667,292.36,56,0,6.78,AU,1729391671
237,moussoro,13.6408,16.4901,303.46,38,47,3.6,TD,1729391672
238,itaituba,-4.2761,-55.9836,299.0,77,75,1.02,BR,1729391673
239,moree,-29.4667,149.85,302.31,31,2,1.65,AU,1729391675
240,kievka,50.2619,71.5514,277.7,50,9,1.92,KZ,1729391676
241,forster,-32.1667,152.5167,295.58,66,46,8.46,AU,1729391677
242,sabang,5.8933,95.3214,301.23,75,81,10.83,ID,1729391678
243,east london,-33.0153,27.9116,288.06,90,100,3.91,ZA,1729391679
244,cesky krumlov,48.8109,14.3152,280.24,93,98,0.46,CZ,1729391680
245,kimbe,-5.5502,150.1429,304.35,64,98,2.01,PG,1729391681
246,shangzhi,45.2167,127.9667,278.14,24,0,3.5,CN,1729391683
247,hamilton,39.1834,-84.5333,286.82,75,0,0.0,US,1729391574
248,yuksekova,37.5736,44.2872,270.01,86,20,0.0,TR,1729391685
249,luwuk,-0.9516,122.7875,302.59,61,93,2.75,ID,1729391686
250,murzuq,25.9155,13.9184,295.47,29,0,3.25,LY,1729391687
251,farmville,37.3021,-78.3919,281.33,93,0,0.0,US,1729391689
252,tamandare,-8.7597,-35.1047,298.15,74,100,4.41,BR,1729391690
253,iskateley,67.6803,53.1512,277.52,72,100,7.16,RU,1729391691
254,vorkuta,67.5,64.0,274.0,98,100,7.56,RU,1729391692
255,suoyarvi,62.0833,32.35,278.85,87,91,2.33,RU,1729391693
256,happy valley-goose bay,53.3168,-60.3315,283.32,76,100,0.0,CA,1729391411
257,labrador city,52.9463,-66.9114,278.81,79,100,30.4,CA,1729391696
258,ibanda,0.9268,29.856,288.34,99,100,0.48,CD,1729391697
259,vadso,70.0744,29.7487,281.24,93,75,4.63,NO,1729391698
260,cukai,4.25,103.4167,299.29,88,100,1.41,MY,1729391699
261,villamontes,-21.25,-63.5,292.36,67,0,0.97,BO,1729391700
262,sidney,-33.8679,151.2073,296.42,59,13,1.79,AU,1729391611
263,hounde,11.5,-3.5167,299.2,66,100,1.33,BF,1729391703
264,yulinshi,38.2906,109.7494,277.08,86,100,10.41,CN,1729391704
265,emure-ekiti,7.4361,5.4593,294.68,99,100,1.23,NG,1729391705
266,sogne,58.0833,7.8167,284.91,100,97,4.36,NO,1729391706
267,denov,38.2667,67.9,294.37,17,0,3.01,UZ,1729391707
268,vilyuchinsk,52.9306,158.4028,284.3,70,91,10.38,RU,1729391708
269,oral,51.2333,51.3667,280.14,93,75,4.0,KZ,1729391583
270,arraial do cabo,-22.9661,-42.0278,294.19,96,100,8.65,BR,1729391711
271,badiyah,22.45,58.8,299.91,51,88,1.35,OM,1729391712
272,ban tak,17.0432,99.0813,299.56,85,100,1.15,TH,1729391713
273,gisborne,-38.6533,178.0042,288.4,66,10,6.74,NZ,1729391714
274,redencao,-4.2258,-38.7306,296.21,90,69,1.61,BR,1729391715
275,san andres,12.5847,-81.7006,302.16,84,20,2.57,CO,1729391717
276,itambacuri,-18.0311,-41.685,294.82,85,100,3.4,BR,1729391718
