City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
277,tual,-5.6667,132.75,301.28,78,82,5.81,ID,1729391719
278,mitsamiouli,-11.3847,43.2844,298.79,82,30,4.88,KM,1729391721
279,sovetskiy,61.3614,63.5842,279.05,85,100,4.62,RU,1729391722
280,tibu,8.639,-72.7358,296.88,98,100,1.08,CO,1729391724
281,baglung,28.2719,83.5898,291.61,81,84,0.2,NP,1729391725
282,knyaginino,55.8228,45.0349,274.22,84,44,1.65,RU,1729391726
283,sechura,-5.5569,-80.8222,291.27,85,63,5.24,PE,1729391728
284,lensk,60.7253,114.9278,269.4,87,100,4.02,RU,1729391703
285,chibougamau,49.9168,-74.3659,282.94,87,100,3.6,CA,1729391730
286,kerikeri,-35.2268,173.9474,290.3,54,3,4.2,NZ,1729391731
287,obo,5.3998,26.4869,293.25,98,100,1.29,CF,1729391732
288,katsuren-haebaru,26.3369,127.8719,303.37,72,75,6.17,JP,1729391734
289,kruisfontein,-34.0033,24.7314,283.45,85,88,2.04,ZA,1729391735
290,karaman,37.0833,33.25,275.81,64,0,2.24,TR,1729391736
291,minas de marcona,-15.2119,-75.1103,286.16,82,46,3.47,PE,1729391737
292,aginskoye,51.1,114.53,274.58,35,100,2.03,RU,1729391738
293,taoudenni,22.6783,-3.9836,300.44,14,1,6.63,ML,1729391739
294,tena,-0.9833,-77.8167,294.87,95,53,1.24,EC,1729391740
295,macon,39.8667,-88.9668,286.18,50,0,2.06,US,1729391742
296,mar del plata,-38.0023,-57.5575,291.22,88,0,9.39,AR,1729391262
297,burang,30.25,81.1667,274.2,68,42,0.89,CN,1729391744
298,dryden,49.7833,-92.7503,282.31,81,75,5.66,CA,1729391745
299,namibe,-15.1961,12.1522,292.75,89,63,1.75,AO,1729391746
300,nogliki,51.8333,143.1667,272.02,48,3,10.44,RU,1729391747
301,manacapuru,-3.2997,-60.6206,301.49,61,22,1.26,BR,1729391749
302,guerrero negro,27.9769,-114.0611,292.19,73,0,3.3,MX,1729391542
303,yaren,-0.5472,166.916,301.36,76,15,5.36,NR,1729391751
304,ilhabela,-23.7781,-45.3581,291.36,94,100,1.94,BR,1729391752
305,lima,-12.0432,-77.0282,290.32,83,40,4.63,PE,1729391543
306,mariara,10.2964,-67.7181,298.81,83,49,1.87,VE,1729391754
307,tekeli,44.83,78.8239,280.35,41,0,1.09,KZ,1729391756
308,floro,61.5996,5.0328,284.13,93,100,4.63,NO,1729391757
309,krasnogorskiy,54.6025,61.231,275.8,78,100,3.02,RU,1729391758
310,novodvinsk,64.4165,40.8122,281.01,96,81,1.63,RU,1729391759
311,tofol,5.3248,163.0078,304.03,70,75,3.6,FM,1729391760
312,uacu cungo,-11.3634,15.1208,289.86,93,94,0.78,AO,1729391761
313,kantang,7.4054,99.5156,300.2,89,40,0.51,TH,1729391763
314,weno,7.4515,151.8468,305.12,70,75,3.09,FM,1729391764
315,russellville,35.2784,-93.1338,290.23,39,0,1.54,US,1729391765
316,kavieng,-2.5744,150.7967,301.13,77,100,3.2,PG,1729391766
317,aswan,24.0934,32.907,296.76,43,0,4.12,EG,1729391734
318,padang,-0.9492,100.3543,301.18,69,97,1.63,ID,1729391768
319,kainantu,-6.2887,145.8655,294.79,81,80,1.36,PG,1729391770
320,harper,4.375,-7.7169,297.86,83,67,3.1,LR,1729391771
321,strelka,58.0728,93.0344,273.62,86,99,2.62,RU,1729391772
322,thohoyandou,-22.9456,30.485,289.49,85,2,1.9,ZA,1729391773
323,santo tome,-31.6627,-60.7653,294.85,73,5,2.24,AR,1729391774
324,luanda,-8.8368,13.2343,297.15,83,75,2.57,AO,1729391548
325,tucuma,-0.1833,-50.05,299.44,82,0,3.46,BR,1729391777
326,utrik,11.2278,169.8474,301.26,81,56,8.46,MH,1729391778
327,eyl,7.9803,49.8164,298.81,84,90,4.42,SO,1729391779
328,tralee,52.2704,-9.7026,286.22,85,100,6.43,IE,1729391780
329,turbat,26.0023,63.044,301.16,47,6,0.83,PK,1729391781
330,baikonur,45.6167,63.3167,282.88,45,68,6.72,KZ,1729391782
331,ghadamis,30.1337,9.5007,292.37,44,100,3.32,LY,1729391783
332,ta`u,-14.2336,-169.5144,300.43,79,51,4.27,AS,1729391785
333,white river,-25.3318,31.0117,290.68,82,0,0.51,ZA,1729391786
334,nyurba,63.2842,118.3319,265.19,90,100,2.5,RU,1729391787
335,ar rutbah,33.0381,40.2848,286.26,27,0,2.99,IQ,1729391587
336,bibir hat,22.6873,91.7853,301.21,73,57,1.58,BD,1729391789
337,porto seguro,-16.4497,-39.0647,298.44,88,40,3.09,BR,1729391723
338,kill devil hills,36.0307,-75.676,290.92,73,75,3.6,US,1729391792
339,karamay,45.6004,84.8661,279.54,66,100,1.6,CN,1729391793
340,iaciara,-14.0958,-46.6317,296.03,82,92,0.66,BR,1729391794
341,hobyo,5.3505,48.5268,298.58,88,96,5.55,SO,1729391796
342,cheremukhovo,60.3484,59.9851,275.73,91,43,2.18,RU,1729391797
343,swakopmund,-22.6833,14.5333,286.47,85,1,1.34,NA,1729391798
344,zhoucun,36.8167,117.8167,284.85,60,100,2.04,CN,1729391799
345,nizhnesortymskiy,62.4397,71.7603,275.52,94,100,5.14,RU,1729391800
346,kamensk-ural'skiy,56.4185,61.9329,273.72,76,5,3.73,RU,1729391803
347,hirara,24.8,125.2833,303.3,79,40,8.75,JP,1729391804
348,uturoa,-16.7333,-151.4333,299.48,81,52,8.58,PF,1729391805
349,rheinbach,50.6256,6.9491,284.97,93,15,3.13,DE,1729391806
350,mount gambier,-37.8333,140.7667,292.72,49,81,3.49,AU,1729391807
351,arecibo,18.4724,-66.7157,301.46,84,100,1.92,PR,1729391808
352,myeik,12.4333,98.6,299.47,88,100,3.17,MM,1729391810
353,panacan,9.2463,118.4082,302.35,76,100,0.6,PH,1729391811
354,shendi,16.6915,33.4341,300.92,19,53,3.81,SD,1729391812
355,tayu,-6.5397,111.0518,303.58,62,89,2.34,ID,1729391813
356,freetown,8.484,-13.2299,296.99,94,75,4.12,SL,1729391814
357,okhotsk,59.3833,143.3,264.8,63,10,10.8,RU,1729391534
358,suva,-18.1416,178.4415,300.86,65,40,6.17,FJ,1729391817
359,quelimane,-17.8786,36.8883,294.12,78,40,0.0,MZ,1729391818
360,san juan de miraflores,-12.1629,-76.9635,290.47,83,86,3.44,PE,1729391819
361,sao joao da barra,-21.6403,-41.0511,296.36,90,100,3.58,BR,1729391820
362,zheshart,62.0731,49.5733,279.39,94,100,2.26,RU,1729391821
363,walvis bay,-22.9575,14.5053,285.21,88,2,3.54,NA,1729391822
364,chonchi,-42.6128,-73.8092,284.33,95,32,0.48,CL,1729391599
365,tarfaya,27.9358,-12.9218,294.15,89,0,6.59,MA,1729391825
366,sisophon,13.5859,102.9737,300.1,84,100,3.14,KH,1729391826
367,ola,59.5833,151.2833,268.16,52,26,4.9,RU,1729391827
368,kununurra,-15.7667,128.7333,306.14,49,20,2.06,AU,1729391828
369,zaozersk,69.4005,32.4476,279.72,94,100,3.29,RU,1729391830
370,tamanrasset,22.785,5.5228,292.1,34,0,1.03,DZ,1729391831
371,saint-pierre,-21.3393,55.4781,294.97,64,0,3.09,RE,1729391772
372,browns mills,39.9726,-74.5829,284.27,80,0,0.0,US,1729391833
373,phillip island,-38.4835,145.231,286.81,84,86,5.06,AU,1729391773
374,prince rupert,54.3161,-130.3201,281.98,99,100,3.09,CA,1729391835
375,puerto san jose,13.9256,-90.8244,298.1,93,100,5.06,GT,1729391836
376,porto novo,6.4965,2.6036,298.18,91,97,2.63,BJ,1729391838
377,callao,-12.0667,-77.15,291.33,82,40,4.63,PE,1729391839
378,san rafael,-34.6177,-68.3301,297.85,46,41,7.61,AR,1729391840
379,olinda,-8.0089,-34.8553,299.0,73,20,4.12,BR,1729391842
380,sete lagoas,-19.4658,-44.2467,294.04,83,100,2.48,BR,1729391663
381,magadan,59.5667,150.8,266.86,60,85,2.81,RU,1729391845
382,pindwara,24.8,73.0667,299.88,58,4,1.86,IN,1729391846
383,shingu,33.7333,135.9833,296.17,55,0,3.51,JP,1729391847
384,arawa,-6.2132,155.5367,301.8,81,97,1.04,PG,1729391848
385,antofagasta,-23.65,-70.4,288.75,78,0,1.68,CL,1729391849
386,changshu city,31.6462,120.7422,292.61,63,69,3.92,CN,1729391851
387,barcelos,41.5388,-8.6151,289.76,94,100,2.77,PT,1729391641
388,gebeit,21.0667,36.3167,294.99,56,12,2.14,SD,1729391853
389,springbok,-29.6643,17.8865,278.92,77,0,1.46,ZA,1729391854
390,daru,-9.0763,143.2092,301.53,66,58,4.58,PG,1729391855
391,san clemente del tuyu,-36.3569,-56.7235,291.07,76,85,7.64,AR,1729391856
392,richards bay,-28.783,32.0377,292.98,92,100,1.29,ZA,1729391858
393,natchez,31.5604,-91.4032,289.84,59,0,1.54,US,1729391859
394,hawkesbury,45.6001,-74.616,281.18,93,5,2.39,CA,1729391860
395,bagnan,22.9242,88.14,301.2,68,67,2.66,IN,1729391862
396,awjilah,29.1081,21.2869,294.06,43,2,3.86,LY,1729391863
397,ampanihy,-24.7,44.75,293.33,78,0,1.12,MG,1729391864
398,sungai penuh,-2.0833,101.3833,298.67,55,31,2.49,ID,1729391866
399,juegang,32.3174,121.1855,291.67,77,98,4.79,CN,1729391867
400,medina de pomar,42.9294,-3.488,286.81,91,97,2.33,ES,1729391868
401,ciudad acuna,29.3232,-100.9522,298.31,60,100,3.09,MX,1729391869
402,north ward,-19.2454,146.8075,303.1,51,0,4.63,AU,1729391870
403,usogorsk,63.4106,48.6872,279.79,93,100,3.17,RU,1729391871
404,peniche,39.3558,-9.3811,290.07,95,100,3.36,PT,1729391873
405,bamora,24.0552,78.0909,299.92,50,59,1.24,IN,1729391874
406,sao geraldo do araguaia,-6.4006,-48.555,298.41,70,57,1.05,BR,1729391875
407,an nuhud,12.7,28.4333,299.62,25,94,5.55,SD,1729391877
408,hoima,1.4356,31.3436,290.56,98,100,1.0,UG,1729391878
409,bakchar,57.0186,82.0711,275.16,74,100,4.83,RU,1729391880
410,castillos,-34.1667,-53.8333,284.81,93,10,2.35,UY,1729391881
411,yuzhno-kurilsk,44.0306,145.8556,281.1,52,60,11.78,RU,1729391882
412,lapa,-25.7697,-49.7158,286.44,98,100,2.99,BR,1729391883
413,san justo,-30.7891,-60.5919,292.01,81,0,1.79,AR,1729391341
414,hami,42.8,93.45,282.65,46,100,2.52,CN,1729391885
415,belel,7.05,14.4333,289.98,88,100,1.16,CM,1729391886
416,alta,69.9689,23.2717,276.74,87,100,4.12,NO,1729391888
417,santa marta de ortigueira,43.6833,-7.85,292.1,82,100,8.85,ES,1729391889
418,ibradi,37.0969,31.5992,277.83,50,1,4.35,TR,1729391890
419,nuuk,64.1835,-51.7216,270.49,86,100,2.06,GL,1729391891
420,kingston,17.997,-76.7936,301.68,84,20,2.06,JM,1729391727
421,mukalla,14.5425,49.1242,299.19,83,3,2.33,YE,1729391869
422,ararat,39.8317,44.7049,281.04,52,10,1.84,AM,1729391895
423,sydney,-33.8679,151.2073,296.42,59,13,1.79,AU,1729391702
424,tvoroyri,61.5556,-6.8111,282.89,89,98,9.6,FO,1729391897
425,minas de matahambre,22.5887,-83.9447,298.17,88,100,5.29,CU,1729391898
426,idri,27.5,13.2667,295.36,33,0,6.28,LY,1729391900
427,necochea,-38.5473,-58.7368,292.11,53,96,6.18,AR,1729391902
428,susuman,62.7833,148.1667,260.14,83,100,2.04,RU,1729391903
429,gurun,5.8172,100.4738,298.59,77,98,1.13,MY,1729391904
430,tazovsky,67.4667,78.7,273.39,99,100,3.31,RU,1729391905
431,bauru,-22.3147,-49.0606,291.67,94,100,5.14,BR,1729391877
432,port alberni,49.2413,-124.8028,287.0,86,100,4.47,CA,1729391908
433,smithers,54.7804,-127.1743,277.33,100,100,0.0,CA,1729391909
434,tangalle,6.024,80.7911,300.95,79,94,3.41,LK,1729391910
435,celano,42.0855,13.5398,286.34,88,100,1.57,IT,1729391911
436,the pas,53.8251,-101.2541,282.16,53,100,2.06,CA,1729391912
437,koszalin,54.1944,16.1722,283.48,69,100,4.07,PL,1729391913
438,paracuru,-3.41,-39.0306,299.01,78,15,7.16,BR,1729391915
439,nicoya,10.1483,-85.452,297.54,96,100,0.8,CR,1729391916
440,jindabyne,-36.4167,148.6333,291.25,57,1,1.79,AU,1729391917
441,fisterra,42.9049,-9.2629,291.15,94,100,12.46,ES,1729391918
442,riasi,33.0833,74.8333,297.42,40,0,2.3,IN,1729391919
443,la orotava,28.3908,-16.5231,292.75,83,5,0.89,ES,1729391920
444,novyy urgal,51.0736,132.5642,273.79,30,4,4.03,RU,1729391922
445,luderitz,-26.6481,15.1594,286.52,72,4,10.69,NA,1729391923
446,kristinestad,62.2743,21.376,283.27,83,47,8.69,FI,1729391924
447,oroqen zizhiqi,50.5667,123.7167,277.21,18,100,3.57,CN,1729391925
448,recani,31.2846,-4.2688,292.89,41,98,2.2,MA,1729391926
449,filey,54.21,-0.2892,282.53,76,90,3.13,GB,1729391927
450,calvinia,-31.4707,19.776,280.42,82,0,2.14,ZA,1729391928
451,usinsk,65.9939,57.5281,277.46,80,100,9.45,RU,1729391930
452,yeppoon,-23.1333,150.7333,298.54,66,0,7.35,AU,1729391931
453,khorixas,-20.3667,14.9667,289.12,39,0,1.93,NA,1729391932
454,glace bay,46.1969,-59.957,283.8,84,20,4.63,CA,1729391724
455,konotop,51.2403,33.2026,274.6,81,69,3.27,UA,1729391934
456,sandnessjoen,66.0217,12.6316,283.5,76,100,6.82,NO,1729391935
457,midvagur,62.0511,-7.1939,282.61,100,100,7.72,FO,1729391936
458,funafuti,-8.5243,179.1942,303.15,74,20,0.0,TV,1729391938
459,yatou,37.15,122.3833,289.11,75,100,6.67,CN,1729391939
460,reggane,26.7158,0.1714,294.94,23,0,6.66,DZ,1729391940
461,geraldton,-28.7667,114.6,295.38,60,75,4.63,AU,1729391765
462,ndele,8.4109,20.6473,294.61,92,100,0.85,CF,1729391942
463,nova sintra,14.8667,-24.7167,299.78,84,73,3.88,CV,1729391943
464,nar'yan-mar,67.6713,53.087,277.57,72,100,7.18,RU,1729391944
465,undurkhaan,47.3194,110.6556,269.92,95,100,0.7,MN,1729391946
466,ploudalmezeau,48.5333,-4.65,288.36,94,75,9.77,FR,1729391947
467,palmer,42.1584,-72.3287,282.88,77,0,1.54,US,1729391948
468,mana,5.6592,-53.7767,299.99,85,8,4.34,GF,1729391949
469,acapulco de juarez,16.8634,-99.8901,302.05,89,75,3.6,MX,1729391763
470,kapuskasing,49.4169,-82.4331,283.2,100,100,3.09,CA,1729391952
471,torghay,49.6339,63.4981,283.66,49,100,3.55,KZ,1729391954
472,traverse city,44.7631,-85.6206,289.19,54,20,4.12,US,1729391883
473,morinville,53.8001,-113.652,284.92,62,100,2.57,CA,1729391956
474,nantucket,41.2835,-70.0995,284.21,87,0,4.7,US,1729391960
475,cabo san lucas,22.8909,-109.9124,300.32,78,0,2.57,MX,1729391961
476,island harbour,50.724,-1.2758,287.6,66,100,4.02,GB,1729391962
477,tolanaro,-25.0319,46.9987,295.19,88,20,5.14,MG,1729391963
478,aban,56.67,96.06,272.76,90,93,2.42,RU,1729391964
479,saudarkrokur,65.7461,-19.6394,277.34,84,97,4.91,IS,1729391965
480,hithadhoo,-0.6,73.0833,301.95,69,10,6.52,MV,1729391966
481,yokadouma,3.5167,15.05,293.68,98,100,0.78,CM,1729391968
482,tsiombe,-25.3,45.4833,294.53,95,52,0.24,MG,1729391969
483,jiangyou,31.7667,104.7167,289.82,93,100,2.57,CN,1729391970
484,arkhangel'sk,64.5401,40.5433,281.21,100,75,2.0,RU,1729391694
485,turkmenbasy,40.0222,52.9552,285.58,66,75,8.23,TM,1729391972
486,san antonio de pale,-1.4014,5.6325,298.39,82,98,6.06,GQ,1729391973
487,achinsk,56.2694,90.4993,273.83,85,100,4.25,RU,1729391974
488,cooma,-36.2333,149.1333,294.29,32,0,5.19,AU,1729391976
489,san luis de la loma,17.2706,-100.8939,299.62,87,100,1.8,MX,1729391978
490,megion,61.0296,76.1136,274.16,99,100,4.6,RU,1729391979
491,bardejov,49.2918,21.2727,277.3,76,0,1.02,SK,1729391980
492,tehachapi,35.1322,-118.449,284.12,33,0,1.34,US,1729391813
493,dongning,44.0622,131.1207,280.25,19,0,1.36,CN,1729391983
494,aldan,58.6031,125.3894,267.34,81,100,3.36,RU,1729391984
495,rio verde de mato grosso,-18.9181,-54.8442,294.44,92,70,2.11,BR,1729391985
496,urengoy,65.9667,78.3667,273.39,99,100,3.06,RU,1729391986
497,narvik,68.4384,17.4272,280.03,88,40,3.46,NO,1729391987
498,huimanguillo,17.85,-93.3833,297.45,93,100,6.83,MX,1729391988
499,queenstown,-31.8976,26.8753,283.19,88,100,4.97,ZA,1729391719
500,tabas,33.5959,56.9244,292.27,20,0,1.03,IR,1729391991
501,bulancak,40.9372,38.2291,285.05,62,75,5.14,TR,1729391992
502,palikir - national government center,6.9248,158.1611,304.62,74,75,4.12,FM,1729391993
503,baramula,34.2,74.35,289.07,44,0,0.92,IN,1729391994
504,durango,24.8333,-104.8333,290.6,51,61,1.38,MX,1729391780
505,port blair,11.6667,92.75,300.17,89,75,1.03,IN,1729391996
506,ketchikan,55.3422,-131.6461,278.58,87,20,0.0,US,1729391998
507,tefe,-3.3542,-64.7114,296.85,89,33,1.02,BR,1729392000
508,axim,4.8699,-2.2405,297.8,89,88,2.85,GH,1729392001
509,naze,28.3667,129.4833,300.66,80,87,4.73,JP,1729392002
510,moratuwa,6.773,79.8816,301.18,75,34,2.73,LK,1729392003
511,aykhal,66.0,111.5,260.34,92,99,1.25,RU,1729392005
512,papao,-17.75,-149.55,300.97,86,70,10.53,PF,1729392006
513,craig,40.5153,-107.5464,279.94,87,40,1.54,US,1729392008
514,laguna de perlas,12.3429,-83.6712,299.9,85,100,2.59,NI,1729392009
515,sabirabad,40.0095,48.4752,285.95,86,100,1.23,AZ,1729392010
516,chinde,26.8212,87.7095,297.41,69,16,1.09,NP,1729392012
517,manokwari,-0.8667,134.0833,301.12,78,100,2.46,ID,1729392013
518,grand-bourg,15.8835,-61.3148,302.8,76,0,8.26,GP,1729392014
519,zavodoukovsk,56.5042,66.5515,274.26,78,35,4.59,RU,1729392015
520,huanan,46.2167,130.5167,278.18,23,0,7.02,CN,1729392016
521,la'ie,21.6477,-157.9253,301.81,76,11,1.34,US,1729392017
522,edd,13.9297,41.6925,302.37,74,100,2.12,ER,1729392018
523,lulea,65.5842,22.1547,281.19,100,100,3.09,SE,1729392020
524,touros,-5.1989,-35.4608,298.41,78,68,7.0,BR,1729392021
525,verkhnevilyuysk,63.4453,120.3167,264.04,88,100,2.6,RU,1729392022
526,gwadar,25.1216,62.3254,300.33,70,52,2.42,PK,1729392023
527,santanyi,39.3546,3.1291,290.39,59,100,1.69,ES,1729392024
528,puerto maldonado,-12.6,-69.1833,297.76,89,100,1.23,PE,1729392025
529,upington,-28.4478,21.2561,286.36,26,0,3.09,ZA,1729392026
530,melekeok village,7.4957,134.6367,301.46,78,100,4.63,PW,1729392028
531,plastun,44.7561,136.2939,279.55,20,0,3.55,RU,1729392029
532,holualoa,19.6228,-155.9522,297.9,86,51,2.47,US,1729392030
533,fort-shevchenko,44.5086,50.263,283.69,66,100,6.61,KZ,1729392031
534,colac,-38.3333,143.5833,294.64,44,77,1.97,AU,1729392032
535,sosnogorsk,63.6023,53.8817,280.22,81,100,3.49,RU,1729392033
536,fortaleza,-3.7227,-38.5247,301.52,87,40,7.2,BR,1729391911
537,tambopata,-12.7333,-69.1833,296.8,95,100,1.0,PE,1729392036
538,alappuzha,9.49,76.3264,300.68,77,67,1.14,IN,1729392037
539,broome,42.2506,-75.833,283.49,73,0,1.05,US,1729392038
540,northam,51.0333,-4.2167,285.71,89,100,12.2,GB,1729391900
541,villa la angostura,-40.7617,-71.6463,281.45,88,99,1.36,AR,1729392040
542,rayong,12.8333,101.4333,299.15,90,100,3.17,TH,1729392041
543,siwa oasis,29.2041,25.5195,292.73,68,2,3.39,EG,1729392042
544,opuwo,-18.0607,13.84,290.73,35,7,0.96,NA,1729392044
545,duartina,-22.4144,-49.4039,290.83,91,100,5.02,BR,1729392045
546,rikaze,29.25,88.8833,279.52,29,94,1.68,CN,1729392046
547,sitia,35.2,26.0986,292.1,60,100,3.56,GR,1729392047
548,kendari,-3.945,122.4989,306.37,45,12,1.97,ID,1729392048
549,prince george,53.9166,-122.753,279.05,90,40,5.14,CA,1729392049
550,el alto,-4.2714,-81.2147,290.2,89,77,6.96,PE,1729392051
551,la rinconada,37.4873,-5.9826,291.51,85,0,1.54,ES,1729391798
552,adrar,20.5022,-10.0711,303.56,16,43,4.2,MR,1729392053
553,tahe,52.3333,124.7333,277.83,32,51,4.05,CN,1729392054
554,ilha de mocambique,-15.0342,40.7358,298.78,72,87,2.94,MZ,1729392055
